大渡口区文体支路占道停车严重，影响市民通行,【网上12345】关于大渡口区教委门口旁边乱停车影响救护车和消防车通过，这个问题已经给大渡口交警队打电话报警几次了，一直没有解决实际问题，就是过来贴一个单子就走了。如果发生火灾到时候那个责任，消防车和救护车不能够通过，还有就是大渡口顺祥壹街区A区整个一圈乱停车占用班马线人只能够走旁边如果出事故责任那个负责，旁边都是车库，为啥子不停车库。希望交警队惩罚力度大一点，不要打电话过来开一个发的发单，就走了，这样处理结果有啥子意思。,2022-09-02 17:49:04,大渡口区公安分局交巡警支队已依法对乱停乱放车辆进行拖移，同时加大对文体支路违法停车的巡查和整治力度。
占道停车,    在渝北区松石路奔力建材市场附近支路，大量车辆停放占用消防通道，同时附近人行道也有车辆违停，存安全隐患且影响行人通行，希望有关部门加大整治力度。,2020-08-14 16:55:34,    经渝北区政府核查，群众反映的问题属实。      渝北区交巡警龙山大队安排了警力加大对松石二巷附近路段的违停执法力度和频次，通过贴违停告知单、对违停车辆进行拖移等方式开展违停调度整治。同时，民警还对周边群众和驾驶员开展乱停乱放等交通违法行为的宣传教育，努力营造文明出行、遵章守纪的良好氛围。下一步，龙山大队将对该路段加强违停整治，并加大巡逻力度。
噪音扰民问题,沙坪区金科天宸六街区8栋楼下有一家烧烤店每晚占道经营，划拳喝酒的顾客喧闹至凌晨一两点，小区住户无法入睡，望相关部门采取严厉措施整改。,2020-07-31 09:48:44,    经沙坪坝区政府核查，群众反映的问题属实。      陈家桥派出所民警前往金科天宸六街区8栋楼下烧烤店现场核查，对该店负责人进行了法制宣传教育。该店负责人表示将积极整改，晚上22时后不再在室外经营，同时加强对顾客的劝说，注意控制音量，避免扰民。
路灯故障,重庆高新区大学城南二路天王星铂晶城至恒大未来城九街区路灯故障已久，影响市民出行。,2020-07-21 10:43:14,经重庆高新区管委会核实，群众来电反映属实。针对南二路部分路段路灯故障不亮的问题，相关单位已更换了损坏的路灯线路，路灯已可正常开启，并将加强日常的巡检巡查工作，保证群众反映问题能及时处理。
道路安全隐患,    2020年7月2日驾车途经G75凤中下道口往西环立交方向约100米最右边那条道遭遇深坑（因路面有积水，看不清楚路面），驶过深坑发出巨响，才发现已导致爆胎。等待拖车期间，又有一辆车出现同样的爆胎情况。经了解，本人同事也在昨天同样的地方出现爆胎。下班约19点路过时，发现对面同样的地方有车在更换轮胎。希望相关部门引起重视，尽快修复该处道路，杜绝隐患。,2020-07-20 16:34:14,    经市国资委会同市地产集团核查，群众反映的G75内环凤中下道口至西环立交段道路存在安全隐患问题属实。      受近期连续强降雨影响，内环临时便道出现不同程度的路面破损情况。7月2日，市地产集团接到反映后，立即责成西投公司进行处理，及时提报修复作业占道施工申请，由于周末晚高峰、高考保畅要求，交通管理部门同意西投公司在高考结束（7月9日）后开始修复施工。期间，西投公司对该区域设置了锥桶等设施对破损路面部分道路实施了临时隔离。      7月9日晚，西投公司启动破损路面修复工作，于7月15日全面完成，实现正常通车。
增设红绿灯,    重庆高新区城立方幼儿园大门右边方向50米处设置有斑马线但没有红绿灯，该地区人流量非常大，建议增设红绿灯，消除安全隐患。,2020-07-17 09:38:49,    经重庆高新区管委会核查，针对大学城南二路城立方幼儿园右边50米处行人通过斑马线存在安全隐患的情况，按照道路交通安全法第四十七条规定，车辆经过该路段时，必须礼让行人。区交巡警支队将对该路段不礼让行人的车辆加强查处，保障行人通行安全。同时进行调研，如符合红绿灯设置条件，将按程序处理。
垃圾清运,    江北区观音桥嘉陵4村169号燃气花园住宅小区附近区域从2019年起开始大面积旧房拆迁，垃圾、杂物、旧家具等散乱堆放，每天散发恶臭，严重污染环境。今年5月，该区域用来隔离垃圾的围挡被暴雨冲开缺口，大量垃圾、杂物裹挟泥土全部冲到了燃气花园小区大门口，影响居民行车安全。  ,2020-07-10 09:20:14,    经江北区政府核实，群众反映情况属实。江北区观音桥嘉陵四村正在实施旧城改造，施工作业产生的大量建筑垃圾未及时清运，燃气花园住宅小区附近区域属于征地拆迁遗留区域。      江北区征地事务中心已安排施工队完成垃圾清运工作，并修复市政围挡。
交通拥堵,    江北区大石坝红石路蓝箭宾馆路段长期拥堵，从东原D7小区开车出门，在该路段堵车时间一般超20分钟，且不区分早晚高峰时段，其他时间也常常堵车。堵车的主要原因有两个：一是红兴路往大石坝方向绿灯通行时间过短，每次仅能通过约5辆车，左行车辆排队等候队伍过长，阻塞交通。二是红石路左转往红兴路方向车流量大，但前方红兴路车辆未及时疏通，交通拥堵进一步加剧。,2020-07-01 14:34:21,    经江北区政府核查，红石路蓝箭宾馆路段为重要交通节点，高峰时段车流量大，且周边小区居民较多，两者叠加导致实际通行能力与市民交通需求不匹配而产生拥堵，群众反映情况属实。      对此，江北区交巡警部门已根据实时车流量，适当增加红兴路左转通行时间。同时，已在高峰时段安排警力对红石路蓝箭宾馆路段及红兴路等支路车辆进行疏导，最大限度提升通行效率。  
闲置空地,    万科悦湾小区与云树公园中间的空地长期处于闲置状态，万科的房屋已建成，但仍留有原工地活动板房。另，周边居民在该空地种菜问题突出，影响市容环境，建议职能部门抓紧整治。,2020-06-29 14:39:02,    经江北区政府核查，来信人反映问题属实。      万科悦湾北区与云树公园中间的空地权属为重庆渝泓土地开发有限公司，该空地目前处于闲置状态，后期将规划为企业用地。目前部分空地出租供重庆万泰建设（集团）有限公司使用，租赁合同将于今年9月到期。合同到期后，万泰公司将自行拆除活动板房。      同时，渝泓公司已安排两名保安值守，及时制止周边居民在空地种菜。
路段积水,    重庆北站南广场轨道站出口处临时通道因为施工的原因，每到下雨时积水非常严重，影响来往行人通行，希望能及时解决！,2020-06-11 17:18:49,    经两江新区管委会核查，群众反映的问题属实，该处临时通道路面坑洼不平，下雨时雨水难以及时排出，积水最深可达10厘米。      重庆火车北站综管局已责令建设单位完成整改。6月12日起，重庆北站南广场轨道站6号出口至南广场施工大门临时通道已通过铺设模板支撑方式将路面高度提升15厘米，彻底解决积水问题。同时，安排专人在雨天值守清扫，保障行人通行。
广场舞噪音,    渝北区空港广场存在广场舞噪音扰民情况，影响附近居民生活。希望该情况能够得到重视及有效管理。,2020-06-05 17:28:11,    经渝北区政府核查，来信人反映问题属实。      该区双凤桥派出所民警会同安康路社区工作人员与广场舞组织者开会沟通，要求在开展活动时尽可能降低音量，并在每日21时前结束。该组织者表示将遵守规定，不影响周围群众正常生活。随后派出所民警与社区工作人员现场检查，该问题已得到解决。
校外培训机构复课,2020级高三艺术生因专业课集训，现在已经跟不上已复课学校教学进度，须在校外补习机构报名学习文化课，但校外补习机构迟迟未公布具体复课时间，眼看着高考时间越来越近，家长们忧心如焚。希望市教委早点拿出复课具体方案，让孩子们早日回归教室！,2020-05-19 11:10:41,根据教育部、人力资源社会保障部工作要求，结合我市疫情防控形势和全面复工复学情况，经市疫情防控指挥部研究同意，自2020年5月16日起，经区县教育行政部门审批的文化教育类校外培训机构和经人力社保行政部门审批的职业技能类培训机构，达到复训条件的，可陆续开展线下培训。
路面破损,  开州区岳溪镇至龙安乡主干道于2012年完成道路油化，现该路段路面坑洼，破损严重，致当地居民出行不便，希望有关部门尽快重新硬化该路段。,2020-05-11 15:28:26,  经开州区政府核查，来信人反映问题属实。    群众反映的路段为岳龙路，因附近岳五路施工，大货车须改道岳龙路通行，致路面严重损坏。经多方协调，该路段整治计划已经开州区政府审定，并由区交通局负责组织实施，目前已进入前期工作阶段。
麻将馆噪音,    我是渝北区双凤桥街道观月大道77号北港御庭小区的业主，在疫情期间，北港御庭A区商业街64号菜鸟驿站旁开了一个麻将馆，在4月初开业后，经常在晚上12点左右大声喧哗，由于小区和商业街没有遮挡物，噪音较大，严重影响了小区业主的睡眠！,2020-04-29 16:45:27,    经渝北区政府核查，来信人反映问题属实。      双凤桥派出所民警已约谈涉事麻将馆负责人，并对其进行法制教育，责令其营业时间不得超过22时。该负责人承诺将配合整改，严格控制营业时间，减少噪音扰民。目前，该处噪音扰民问题已经得到初步解决。      下一步，双凤桥派出所民警将会同小区安保人员加强日常巡查，第一时间发现并查处噪音扰民行为，确保小区安宁。
清水溪污染,    沙坪坝区万科金域华庭小区面朝清水溪，屋内蚊虫猖獗，经专业消杀公司现场勘察，系清水溪的污染所致。天气越来越热，蚊虫跟污染溪水散发的味道，影响我们的生活。希望有关部门能够及时处置清水溪污染，还老百姓一个健康整洁的生活环境。,2020-04-21 17:30:46,    经沙坪坝区政府核查，来信人反映问题属实。      清水溪下游受到污染系凤凰山东西连接道项目施工单位不慎破坏压力污水管，生活污水混合泥浆废水流入河道。区住建委督促施工单位对直排河道的污水进行了紧急处理，同时组织力量加快整治破损压力管道，目前已整改完毕。      下一步，区住建委将督促清水溪沿线施工单位规范施工行为，同时结合清水溪“清水绿岸”PPP项目，重点开展流域生态环境综合整治，改善水质，为周边居民营造良好的生活环境。  
车辆乱停乱放,    南岸区城南家园花红路附近企业已经陆续复工，路上车辆增多。目前，该路段乱停车情况突出，乱停放的车辆挤占公交车车道，道路早晚高峰期交通混乱、拥堵严重。希望有关部门做好执法工作，依法依规办事，恢复道路畅通及交通秩序。,2020-03-23 17:40:48,    经南岸区政府核查，来信人反映问题属实。      南岸区公安分局交巡警支队根据疫情防控工作的相关要求，采取电话通知、现场疏导、劝离等措施对乱停乱放车辆进行管理，并安排民警每日对该路段进行巡逻，该路段拥堵已得到解决。下一步，区公安分局交巡警支队将继续加强巡逻疏导，维护交通秩序。
民宿不退款,受新冠肺炎疫情影响，加上家里老人小孩身体不适，我决定取消到重庆旅游的行程，出行前已预订民宿房间，但客房房东拒绝退款（我是在美团定的民宿，定的住宿时间是1月25-27日三晚）。希望政府部门帮忙协调解决。,2020-02-21 19:15:35,经渝北区核查。来信人反映的情况属实。  渝北区商务局积极与该民宿经营者沟通协调，引导其履行社会责任，依法依规处理疫情期间产生的经营纠纷，尽力保障经营者与旅客双方的合法权利。经协调，民宿经营者已退还相关费用。
工地夜间施工扰民,    江北区月光丽苑小区附近，一道路施工工地长期20时至次日凌晨2时施工，运渣车、挖掘机等施工机器运行噪音严重影响小区居民休息。希望有关部门查处，还大家一个安静的休息环境。,2020-01-15 09:16:18,    经核，来信人反映的问题属实。      为解决此处噪音扰民问题，江北区政府责成区生态环境局处置。一是约谈该项目施工单位负责人，要求施工单位务必严格遵守环保相关规定，合理安排施工时间，禁止夜间施工噪声扰民。二是明令施工单位因特殊原因确需夜间施工的，必须向生态环境主管部门申报，经审核同意后方可进行夜间作业。三是环境执法人员将加大巡查执法力度，严肃查处该工地夜间施工作业扰民的违法行为。
燃气供应不足,    奉节县部分地区每日17时30分至22时停气，居民无法生火做饭，热水器无法正常使用。随着新住宅小区不断建成投用，燃气供应问题愈发突出，希望政府部门积极协调解决。,2020-01-13 15:40:06,    经核，市民反映的燃气供应不足问题属实。      奉节县政府积极协调相关部门解决。一是向上游供气单位中石油凯源公司争取气源指标，目前已取得一定进展；二是进行城区管网技改，目前已抢通北侧主干道并完成部分庭院管网改造，可缓解供气末端气压不足情况；三是丰富供气方式，提前购入批量液化天然气，一定程度上保障冬季正常气源供应；四是拟于年内启动云奉巫燃气管道复线建设，建成后可彻底解决气源不足问题。
丧事噪音,    两江新区人和街道万寿山社区是一个安置房小区，在居委会旁边有一块空地，长期在那设置灵堂，请乐队，摆丧事，哀乐不停，持续至晚上九十点钟，不说睡觉了，在家里面看电视都不得安宁，旁边的居民住户(灵堂设置位置距离1楼居民窗户不足10米)实在苦不堪言，希望政府能出面协调解决此事，指导居民文明治丧。,2019-12-31 17:25:05,    经两江新区管委会核实，来信反映的万寿山社区成立于2002年4月，共有20幢农转非安置房，是一个纯农转非社区。万寿山社区及人和街道辖区内无安乐堂，故居民在办理丧事时因陋就简，自发性地在社区广场搭建了灵堂办理丧事，丧葬噪音情况属实。      为解决治丧点扰民问题，两江新区管委会及人和街道办事处多次指导社区居委会通过居民代表大会、楼幢会向居民广泛宣传文明治丧，要求居民按照《殡葬管理条例》有关规定，到殡仪馆办理丧事。但由于部分居民文明治丧理念尚未真正形成，仍在社区广场办理丧事。居委会采取了相关工作措施：一是在广场设置了管理公约。二是当出现治丧活动时，社区网格员及民政工作人员都会到现场为逝者家属发放《文明治丧倡议书》劝其文明治丧，并当面告知其家属不得举办演唱会，不得高音量播放哀乐等。                                                             下一步，街道和社区将会进一步加大宣传和管理力度，引导居民文明治丧。
康居西城违停车辆,    我是康居西城一名租赁户，在康居西城已租住7年之久。近几年，康居西城发展加快，居住人群较多，老百姓生活越来越好，几乎家家户户都有私家车辆，从康居内部道路、正道马路两旁到处都是违停车辆，特别是康居小学大门附近，早高峰送小孩上学，上班车流量大，违停车辆（两轮电瓶车、私家车）停得东倒西歪，原本2分钟车程，现在需要10分钟以上，每天早上7点-8点时间段，都可以看到堵车，双向4车道变成双向两车道（不含道路停车位），严重影响早上出行；另康居4组团社区医院至康居1组团，道路中间修建有隔离桩，然而黑三轮、违停车辆在,2019-11-22 20:18:07,    经沙坪坝区政府核查，来信反映路段为康城南路，该路段为市政道路，有标志标线和禁停标志，道路两侧划有停车位。由于康居西城小区入住率高，小区周围违停现象较为突出。对此，区公安分局将根据小区周边实际情况开展交通整治：一是加大对小区周边违停的执法整治力度；二是加强对周边违停车辆车主的劝导，提醒遵守交通法规；三是谋划在该路段安装违法停车自动抓拍设施，减少小区周边道路违法停车行为发生。           
广场舞噪音,    我是居住在九龙坡区民安华福公租房的一名住户，因为噪音的问题，我们已经无法在此安心的居住了。自几年前民安A区的住户慢慢入住满了之后，民安中庭广场晚上就成了广场舞的天下，而近两年这个问题更严重了，老年人们有了广场舞利器，大功率的音响设备，炫彩的灯光设备，而且他们的跳舞时间也从原来的晚上扩充到了整天，从早上6点半跳到下午下班时间，吃完晚饭后又立马拉上音响设备出来跳，噪音分贝已经严重超标，上班族没有办法好好休息，学生也没有一个安静的空间可以做作业，这里的噪音让我在家时时刻刻都有在KTV里面的体验，音乐声声,2019-11-14 16:53:38,    经九龙坡区核查，广场舞噪音扰民现场位于民安华福广场，因该广场位置便利，众多周边群众聚集在此休闲娱乐，扰民问题属实。针对上述情况，九龙坡区公安分局立即开展了以下工作：一是联合社区工作人员对该处广场舞的情况进行走访调查，查清事实情况；二是对广场舞组织者进行法制宣传教育，告知其注意健身时间，控制音响音量；三是组织专职巡逻队员加强巡逻，对扰民者适时劝离，依法依规处理。 
李子坝观景平台交通安全隐患,    李子坝轻轨穿楼观景平台存在安全隐患：1.有游客为了图“方便”从观景平台横穿马路到马路对面上卫生间和拍照，刚好这里的马路是一个下坡，一旦出现司机刹车不及时，很可能会撞到横穿马路的游客。2.大量游客从李子坝轻轨2号线出站过斑马线到对面观景平台拍照，由于只有这一个斑马线，人流往往通行不及时。,2019-11-01 18:38:14,    经渝中区政府核实，李子坝轻轨站出口交通信号灯位于网红打卡地李子坝观景平台附近，北临嘉陵江，背靠桂花园路，该路段为双向四车道，道路路幅较宽，车流量及人流量均较大。为缓解道路交通压力，渝中区交巡警支队对该处交通组织作出以下调整：一是将该路段平峰时段（9:30-17:00）信号灯周期由原来的96秒减少至48秒，其中行人放行时间为20秒，采取周期减半的措施来减少行人等待时间，增加轮转次数。二是2019年10月20日支队将该处斑马线进行加宽处理，最初设计的斑马线宽度为6米，为缓解行人过街压力，在左、右侧各增加了1.4米，现斑马线总宽度调整为8.8米，全面提升了行人通行能力。据民警实地观测，已基本满足行人通行需求。渝中区交巡警支队将会持续关注该片区交通流量的变化，适时优化信号灯配时方案，提高道路通行效率。
无障碍通道,    来福士开业后，去朝天门广场的道路要么走来福士商场穿十几步梯坎，要么走滨江路爬几十步梯坎，把原来人们自由进出朝天门广场的通道切断了。特别是儿童、老人、孕妇进出朝天门广场都不方便了，轮椅使用者更是去不了朝天门广场，希望修建进出朝天门广场的无障碍通道。,2019-10-21 20:18:17,    经渝中区政府核实，有关部门、凯德公司对来福士项目以及朝天门广场周边通行设施进行了全面查勘，发现确实存在无障碍设施不够完善的地方。主要有两方面的原因：一方面朝天门广场已经建成20多年，原建设标准与现有的建设规范存在一定的差异，广场设施局部破损，导致无障碍设施不够完善。另一方面来福士项目目前局部投入运营，项目整体还未全部完工，无障碍通行设施还在建设当中。      下阶段，渝中区历史文化街区管委会将督促凯德公司委托专业设计单位对来福士项目红线范围内的无障碍设施开展全面梳理、优化设计，结合项目建设加快优化完善无障碍设施。同时，朝天门广场已经纳入“两江四岸”品质提升规划设计，待设计方案确定后，管委会将会同朝天门广场的维修改造单位，将无障碍设施、通道纳入工程实施范围一并实施。
流动摊贩占道经营,    江津区珞璜工业园A区玖龙纸业(重庆)有限公司三号门天桥下，每日早上7:00左右有不少摊贩在违规经营早餐，既没有食品安全保证，又影响环境。,2019-09-19 14:16:28,    经江津区调查，江津区珞璜工业园A区玖龙纸业（重庆）有限公司三号门天桥下早上确有摊贩用三轮车拉载售卖早餐。      目前已采取以下措施。（一）对早餐经营摊贩进行劝离。8月20日，珞璜镇综合执法大队现场对早餐经营摊贩就《重庆市市容环境卫生管理条例》第十八条第一款第（一）项“禁止在主干道、距主干道道缘石五十米范围内的次干道及其两侧设置停车场和经营性摊点、亭、棚；如果拒不改正，将暂扣占道经营物品。”规定，进行了宣传宣讲，并告知今后不允许在此路段售卖早餐。（二）加大巡查力度。珞璜镇综合执法大队将每日早上6:00-8:00时段，加大对玖龙纸业三号门路段巡查力度，一旦发现摊贩违规经营，立即劝离。
僵尸车辆随意停放,    天宫殿街道海龙居小区附近僵尸车辆众多，多为报废三轮车、摩托车及面包车，严重堵塞小区消防通道，安全隐患极大，且影响市容市貌。此外，小区附近违停车辆众多，堵塞原有道路，希望城管部门及交通部门清理僵尸车辆，并对堵塞道路的违停车辆进行处罚。,2019-08-23 17:57:41,    经两江新区核查，该小区附近道路两边车辆乱停乱放情况属实。社区民警联合社区居委会相关人员，对道路两边的车辆进行了劝导和依法查处，对不听劝告的，采取拖车锁车等措施予以规范。      下一步，两江新区将组织相关部门实行联动综合管理，杜绝占道经营现象，并研究将该路段边线划为黄实线，对违规停车加大处罚力度，提升整治效果。社区民警将加大该路段的检查力度，并向广大车主进行宣传，告知其不要在该路段停车。
自来水水质差,南川区南平镇自来水有漂浮物且水质浑浊，从水管里放出来的水都需要沉淀最少1小时才能生活使用。,2019-07-22 15:52:26,    经南川区核查，近期水质较差情况属实。近段时间以来，因南平片区普降暴雨，雨水流入老木沟水库，导致老木沟水库库容水量大增，水库四周枯枝枯叶及其腐烂杂质涌入老木沟水库，大量杂物经沉积后全部淤积在水库底塘，使原水水质变差，南平水厂此前在老木沟水库的取水点正是处于水库底塘。南川区已要求南平水厂立即整改。一是采用浮桶方式从以前取的水库底塘水改成取水库表层水，从而改善原水的水质。二是处理工序中增加了活性炭的使用，加大异味消除的力度。目前水质问题已解决，恢复正常供水水质。根据2019年6月南川区疾控中心水质最新抽检结果显示，南平镇水厂供水水质符合《国家生活饮用水卫生标准（GB5749-2006）。
加气站噪音污染,我是金州大道107号恒大照母山翡翠华庭二期业主，反映两江新区金州大道155号中国石化金洲加油加气站噪音污染较为严重，产生噪音的原因不详，以24小时为周期，通常18小时都会发出噪音（凌晨、白天、深夜均出现过噪音，持续时间长且无规律）。该站点紧邻我所在的小区，小区内共7栋高层，其中两栋（1栋和6栋）受噪音污染较为严重，致使业主无法正常开窗通风，即使紧闭门窗依然能清楚地听到噪音，对业主的正常休息造成了很大困扰。  ,2019-07-22 15:46:39,    经两江新区核查，金州加油加气站噪声主要为加气站运行时产生，运行流程为：原气—调压—加湿—脱硫—过滤—压缩—脱水干燥—储气—用户，该过程产生噪声的设备主要为压缩机（一备一用）。据金州加油加气站现场负责人介绍，压缩机一般早上8点、中午12点、晚上22点各运行一次，一次运行时间约1小时，因压缩机功率较大（220万KW），运行时产生的声音可能对周边居民有一定影响。针对反映的问题，重庆市生态环境局两江新区分局一是要求金州加油加气站合理安排加气站压缩机运行时间。二是要求其对加气站房及加气设备采取进一步的隔声降噪措施，减小噪声对周边居民的影响。该加油加气站负责人表示将积极进行加气设备噪声整改，两江新区分局将做好督促整改工作。
秀山县长水村供电问题,    我家住重庆市秀山县龙池镇长水村坝池组，我们这里的居民用电太弱了，尤其是春节大家回家过年，人多用电量大，我们用电饭锅煮饭，至少要一个半小时饭才会熟，这样煮出的饭不好吃，有时候甚至饭还不会熟，持续了3年多了，一直没有得到解决，已经严重影响了我们的生活，眼看我们这里的周边，农网改造了几次了，我们这里一次也没有，电太弱这样电费就太高，大家都是叫苦连天。,2019-06-21 18:23:46,    经秀山县政府核查，该台区配变容量为100千伏安，台区用户75户，小动力0户，供电半径950米，台区首端电压为212V，用电高峰时段用户末端电压170V，存在电压低的情况属实。造成该台区电压低的主要原因是低压线径小、供电半径长，造成用户末端电压低，电器不能正常使用。                                                                                                      龙池镇政府会同该镇供电所就电力改造事宜进行协商，该镇供电所计划在2019年新建一台200千伏安变压器，改造低压线路，更换导线，提高电能质量。项目计划2019年7月份进行现场规划设计，8月份采购物资材料，10月份开始施工，12月底投入运行。         
关于白鹤咀隧道出口往龙兴方向路面大坑问题,    从白鹤咀隧道出口往龙兴方向，大概距离白鹤咀隧道出口500米处的潮汐车道，有两条横向大坑。第一条坑稍微小点，第二条坑很大，横向的坑避都避不了，路过有很大的安全隐患，降速太多又担心追尾，不降速直接过坑对汽车也很不好。另外反方向的道路也有个大坑。这种即使因为修路短期内无法修补，可以垫个板子起个缓冲作用吧。,2019-05-21 12:56:49,    经两江新区管委会核实，来信中所反映的凹坑为金兴大道上跨云松路的上跨桥南半幅桥梁伸缩缝破损导致。渝高公司正在进行该桥北半幅改造施工，南半幅实行单道（四车道）双通。原伸缩缝施工质量差及单道双通后通行量相对较大，导致伸缩缝破损而形成凹坑。      金兴大道北半幅（含该桥北半幅）即将改造完成，计划5月底建成投用后进行交通转换。南侧车辆转入北半幅道路通行后，将对此桥进行拆除重建，以永久解决此问题。近期将对此处凹坑采取加铺钢板等临时措施处理。  
腾龙大道接渝航大道的立交桥何时通车,渝航大道已经通车近两年，但是腾龙大道洋人街旁的断头路一直没有打开，地图上显示这里就是上渝航大道的立交桥，如果这座立交开通将极大方便洋人街片区车辆驶上渝航大道。请问为何这座立交桥迟迟没有完工？什么时候可以通车？  ,2019-05-05 14:35:45,经市住房城乡建委核实，寸滩长江大桥及南引道主线于2017年底通车后，寸滩南引道腾龙立交还剩余8个月左右的工期，因当时美心建材厂临时进出道路无法协调解决，导致腾龙立交区域一直无法进场施工。2018年7月，因南岸区正在开展打造《三生三宜》等提升城市品质的工作，对项目建设土石方调运等提出新要求和新标准，重新开工的项目工期由8个月延长至10个月，项目已于2018年7月恢复施工，预计2019年8月建成。
