大渡口区文体支路占道停车严重，影响市民通行,【网上12345】关于大渡口区教委门口旁边乱停车影响救护车和消防车通过，这个问题已经给大渡口交警队打电话报警几次了，一直没有解决实际问题，就是过来贴一个单子就走了。如果发生火灾到时候那个责任，消防车和救护车不能够通过，还有就是大渡口顺祥壹街区A区整个一圈乱停车占用班马线人只能够走旁边如果出事故责任那个负责，旁边都是车库，为啥子不停车库。希望交警队惩罚力度大一点，不要打电话过来开一个发的发单，就走了，这样处理结果有啥子意思。,2022-09-02 17:49:04,大渡口区公安分局交巡警支队已依法对乱停乱放车辆进行拖移，同时加大对文体支路违法停车的巡查和整治力度。
沙坪坝区陈家桥龙凤河污染,沙坪坝区陈家桥龙凤河漂浮大量黑色藻状物，河水发臭，好多年了还是这样。大学城现在人口在增多了，这条河又途经融创万达旅游城，如果河水都是臭的谁还愿意来游玩。,2019-04-15 10:20:05,    经沙坪坝区核查，该段河道污染因沿河污水管网堵塞，溢流污水进入河道造成。目前，管理方大学城水务技术开发有限公司已会同陈家桥街道对溢流点进行封堵，已无污水溢流。下一步，陈家桥街道将对河面漂浮物进行清理，保持河道清洁。同时，沙坪坝区已印发《重庆市沙坪坝区梁滩河流域综合整治方案》（沙府办发〔2018〕61号），落实河长制工作，开展梁滩河综合整治。区生态环境局将根据方案任务分解，会同区住建委、区城管局、陈家桥街道等有关单位开展该河段整治工作，促进河段水质改善。     
施工污染,    南坪实验外国语小学坐落在南岸区二塘路，和小学一路之隔的是保利香颂房地产项目部。目前正值保利项目部进入外墙施工阶段，严重污染周边环境，灰尘满天飞，刺鼻性甲醛味道无孔不入，噪音无处不在，孩子们在学校根本无法正常的生活和学习；希望相关部门给予重视并尽快解决并还孩子们一个健康的生活和学习的环境。,2019-04-01 09:57:32,    经南岸区政府核实，南岸区住建委已于2019年3月19日召集该项目参建单位进行了现场约谈，并下达停工整改指令。已要求项目参建单位调整施工作业时间，尽量避开学校学生上课期间进行施工作业，调整施工工艺，外墙涂料施工由以前的喷涂调整为涂刷，减少刺激性气味挥发及粉尘扩散，并加强现场文明施工的管理，在施工过程中采取洒水降尘及降噪措施，减少施工过程中对周边群众的影响。     
路灯不亮,沙坪坝区大学城金科廊桥天都小区7号门外（大学城南一路）路灯已经安装好两年左右，晚上一直不亮，现在这边入住率已经很高，晚上车流量也大，路灯不亮很容易发生交通事故。,2019-03-19 09:52:38,    经沙坪坝区政府核实，来信反映的南一路路灯已完成路灯安装及管网等相关工作，但因路灯箱变电源两次招标均流标，影响该道路路灯照明工程的完成。目前，沙坪坝区大学城城区建委已向市区供电分公司重新申请了用电方案，批准后将采用直接发包的方式确定施工单位，待施工单位确定即可进场施工。
关于优化升级主城出租车的建议,    重庆主城的出租车普遍存在车型老旧，车内环境肮脏的现象，严重影响市容市貌。重庆作为新晋网红旅游城市，出租车是外地游客进入重庆的第一印象，但平心而论，重庆出租车服务质量较中东部城市差距较大，强烈建议优化、升级出租车车内环境。,2019-02-26 16:47:04,    为提升我市出租汽车行业的服务水平和服务质量，规范主城区巡游出租汽车驾驶员服务行为，重庆市交通局和重庆市公安局于2019年1月1日至6月30日联合开展主城区巡游出租汽车服务质量专项治理行动。本次治理的重点区域为主城商圈、火车站、机场、主要景区景点等客流集中区域。交通部门希望为期半年的专项治理，能让乘客集中反映的问题得到解决，巡游出租汽车服务质量得到提升，市民出行安全得到保障。本次专项治理中，交通部门将对乘客投诉较多的驾驶员服务行为进行整治，查处巡游出租汽车驾驶员拒载、绕道、说脏话、未按规定使用计价器、接打手机聊微信等突出交通违法行为。      在下一步工作中，运管局也会逐步更换现有车辆座套，并正计划组织主城驾驶员文明服务礼仪和行车安全方面的知识培训，进一步强化巡游出租汽车驾驶员的服务意识，加快出租汽车行业服务质量的提升；同时，升级现有的车辆智能终端系统，监督驾驶员的不文明行为，配合交通行政执法部门，加大对行业内各类违规行为的处罚。      希望社会公众加强对巡游出租汽车行业的监督，发现违规行为，及时拨打96096进行举报，通过有效监督，加强行业管理，努力提升我市出租汽车的窗口形象。
建议轨道交通售票开通手机支付,2019年1月16日，我在轨道一号线较场口为交通卡充值，碰巧未带现金，但售票处工作人员只收现金。建议为方便广大乘客，提高工作效率，轨道交通售票开通手机支付，不光充值，购票希望也可以。,2019-02-18 09:20:04,关于移动支付相关事宜，轨道交通5、10号线已于2018年12月28日正式开通支付宝扫码购票，后续还将陆续开通微信、银联云闪付及中国银行APP扫码付款等多种移动支付方式。轨道集团正在积极开发互联网充值业务，具备上线条件后将尽快开通移动支付充值业务。同时，轨道集团正在同步进行其他线路的移动支付软件、硬件改造工作，预计今年上半年陆续开通其他线路移动支付业务。此外，轨道集团现已启动移动支付过闸方案研究，并实施前期工作，由于整体改造工作量较大，预计2019年底实现轨道全网移动支付过闸覆盖。  
关于缓解宏帆路堵车的建议,    近年来江北区宏帆路两旁凤凰湾、万科悦湾、华美翡丽山等楼盘相继交房入住，附近入住居民估算2万多人。另外望海花市投入营运，鲜花公园免费开放，该路段人流量和车流量非常巨大。上下班高峰期行人过街乘坐公共交通人员很多，导致凤凰湾支路T型路口红路灯位置严重堵车，过街行人经常在宏帆路凤凰湾两公交车站中间的无灯控人行横道的车流中穿行，非常危险，建议修建人行天桥。,2019-01-29 13:34:35,    宏帆路凤凰湾位于江北农场片区宏帆路西北侧，该片区市政基础设施属于市农投集团宏帆公司建设范围，该公司在宏帆路建设时未同步建设完善宏帆路凤凰湾公交车站处的人行过街设施。      经现场核实，随着望海花市的投入使用和万科悦湾北区业主的大量入住，该路口的人行过街需求强烈，人车争道时有发生，存在较大的安全隐患。2019年江北区城乡建委拟在宏帆路段启动3座人行天桥的建设。一是在大农立交路口处，为方便市民以及宏帆八中学生过街需求，建设一座人行天桥；二是在凤凰湾公交车站与万科悦湾之间建设一座人行天桥；三是在望海花市旁与万科悦湾北区之间建设一座人行天桥，目前正在做方案设计，待审查通过后即进入实施阶段。      同时，江北区交巡警支队将继续根据路面交通流量的变化，适时调整交通组织，优化信号配时方案，全力为群众提供一个畅通出行的交通条件。
咨询九龙坡区光华风和日丽小区初中划片学校,    我是九龙坡区光华风和日丽小区的一名业主，孩子现在就读九龙坡区火炬小学6年级，想问下我们小区初中该读哪个中学呢？  ,2019-01-10 18:17:48,    关于来信人咨询读书划片的相关问题，经九龙坡区教委调查，根据重庆市教委《关于做好2018年义务教育招生入学工作的通知》（渝教基函〔2018〕5号）等文件有关规定，区（县）教育行政部门根据适龄学生人数、学校分布、所在社区、学校规模、交通状况等因素，按照确保公平和就近入学原则为每所义务教育学校科学划定片区范围。对户籍地孩子的入学，区教委将根据“三对口”入学原则安排适龄儿童入学，即：学龄儿童与父（母）的户口、房屋产权证明和实际居住地一致。目前，九龙坡区光华风和日丽小区（蟠龙大道60号）符合“三对口”要求的居民子女初中划片学校是辰光学校。        
车辆夜间鸣笛扰民,    金鹏金岭北门长期有过往车辆鸣笛，北门是一个双向车道道路较窄又是两个小区的出入口，公交车也经过该路线。且长期有车辆在该道路上违停，造成交通堵塞，被堵车辆长期鸣笛， 一天有上百次，实在太扰民。,2018-12-27 09:26:34,    根据上述情况，两江新区管委会进行核实处理。由于金桂路沿线小区较多，存在有些小区停车库不足的问题，加上一些业主图方便节省停车费也将车辆停在路边，导致道路交通状况极差。自2018年1月起，两江新区成立专项整治小组每天对金桂路进行大力整治，共查处违法停车行为3000余起，现在道路状况得到非常大的改善。下一步，将采取以下措施：      一、继续加大整治力度。每天安排整治小分队在上午7:30—12:00，下午14:00—19:00专门进行占道停车专项整治，将做到违法必查、违法必究，形成严查、严管、严处态势，督促驾驶人自觉遵守道路交通法规。      二、加大巡查力度。将每天安排警力不定时地对金桂路沿线进行巡查和管控，加强路面巡逻力度，加大见警率，加强纠违力度，形成高压态势。      三、加强宣传教育工作。在严厉纠违的同时要狠抓宣传教育，对驾驶人进行交通知识宣传，大力宣传各种违法行为的危害性，不断增强群众交通法制意识。      四、将金鹏金岭周边相关设施的建设纳入“智能交通系统建设”项目中实施。
綦江区文龙街道万兴市民出行问题,綦江文龙街道万兴，几个月以来仅一辆客运车辆运行，运力不足，影响市民出行，希望有关部门能考虑开通公交车或者增加车次。,2018-12-07 10:04:01,经查，綦江区至万兴现有一辆核载为18人的客运车辆运行，隶属渝运集团綦江公司。综合考虑沿线群众的出行量，该公司已于2018年11月新增一辆核载8人的客运车辆，日发班次共10班，现已基本能满足沿线群众的出行需求。今后，綦江区交委将根据旅客流量流向情况协调客运企业适时增加班次、车辆，最大限度满足沿途群众的出行需求。
五洞到黄沙的公路旅游路“白改黑”何时进场施工？,垫江县五洞至黄沙公路纳入了“白改黑”油化改造计划，预计2018年启动建设.请问这条旅游路何时进场施工改造？能否在2019年春节之前完工？,2018-11-23 15:27:06,    为了进一步缩短五洞与垫江县城的时空距离，促进五洞镇旅游经济发展，实现五洞李花生态园、五洞盐浴、分州古城堡等旅游景区联动发展，县交委规划了南部快速通道。该路全长约30公里，宽19米，沥青混凝土路面，拟按一级公路标准建设。同时，县交委还将五洞至黄沙公路和五洞镇李花生态园景区环线公路纳入了“白改黑”油化改造计划。五洞至黄沙“白改黑”工程已进行了前期路面病害的划线切割，2018年11月中旬进行挖补混凝土浇筑，11月底路面病害修复完工，12月进行油面施工，预计2019年春节前可以全面完工通车。届时，五洞的旅游交通将得到极大改善，将更为快捷方便。
关于渝北区小小岛木鱼石物业游泳池收费及消防安全隐患投诉,1、小区游泳池是业主的公共设施，占用的是业主的公摊面积，游泳池的水也是公摊水，每年夏天物业却把游泳池做为一项重大的收益，不仅对业主收费（大人，25元/每次，小孩，10元/每次），还对业主以外的人员收费开放，给小区造成了极大的安全隐患，多次与物业沟通此事未果，游泳池的收益部分却做为小金库给相关工作人员发放，此项收费是否经过物价局审批。  2、物业私自把小区4栋底楼改成物业工作人员的做饭地点和员工宿舍，水木青华和小小岛都是木鱼石物业，水木青华整个小区的物业人员的三餐全是在小小岛4栋底楼做好了送过去。做饭用的地,2018-08-14 10:39:30,来信人：   您好，来信收悉。市政府立即责成渝北区政府核实处理，现将办理情况回复如下：   　　一、调查情况  　　小小岛小区游泳池原则上只针对小区业主开放，但如果有业主的亲朋好友按照访客进行核实无误后也可以到小区游泳。游泳池票价分为月票（成人月票按240元/人.20次，儿童月票是160元/人.20次）和次票（成人次票15元/次，儿童次票10元/次），以上票价已实行了5年时间；小小岛4栋底楼是规划的物业用房，做饭所用的水电均由物业单独挂表计量，从未计入业主的公摊。每月公摊明细都在小区公示栏进行了公示；4栋底楼只是做饭的场所，使用的是天燃气。所用的天燃气是物业单独向燃气公司申请的气表，并通过了燃气公司的检查验收，才得以开通天燃气；小区4栋门前确有停放摩托车和三轮车的现象，物业公司多次进行了劝导和宣传，要求业主把车停入车库。并在车库专门规划了摩托车停车位，供摩托车免费停放。但仍有部分业主贪图方便将车辆停放在楼下。  　　二、处理意见  　　（一）游泳池作为小区全体业主共同所有的配套公共设施，应当按时向全体业主开放，供业主夏季消暑纳凉使用。因启用游泳池会产生相应的水、电、人工、保险等费用，因此向使用者收取一定的费用是合理的。物业服务企业应当做好费用收支记录，扣除运行和管理成本后，剩余部分归全体业主所有，如果存在亏损，请物业企业自行承担。如果过半业主认为开放游泳池存在问题，要求关闭的，物业服务企业应当及时关闭。（二）物业企业每月将在公示栏对公摊费用公示，建议业主留意小区公示栏。（三）区房管局要求物业企业加强小区安全巡查检查，加大整治力度，对不听劝阻违规停放占用堵塞消防通道的车辆进行整治，并及时向相关部门汇报。  　　最后，再次感谢您一直以来对渝北区房屋管理工作的关心、支持和理解。同时，欢迎继续对我们的工作进行监督并提出宝贵的意见和建议。如有其他问题，可致电区房管局具体咨询，联系电话：67805094。      感谢您对市政府工作的支持！ 
金科小城故事物管占用消防设施,金科小城故事物管将消防设施租给致诚烟酒店，致诚烟酒店又把有消防栓的空位处，安装了卷帘门，非法改装成门市卖夜市。平时白天把消防栓锁住了，如果发生火灾，不能及时用水，后果不堪设想，情况属实，希望有关部门核查。谢谢。,2018-07-21 10:40:55,来信人：       您好，来信收悉，市政府立即责成两江新区管委会核实处理，现将有关办理情况回复如下：          2018年6月6日，重庆两江新区公安消防支队执法人员对举报内容进行现场核查时，发现致诚烟酒店系叶昆昆经营的两江新区昆昆食品经营部，该单位在消火栓前修建卫生间，存在圈占消火栓的消防违法行为。 根据调查情况，针对叶昆昆经营的两江新区昆昆食品经营部存在圈占消火栓的消防违法行为。消防支队将对其进行立案查处，并责令限期整改。同时消防支队要求金科物业服务集团有限公司（重庆分公司）进一步完善消防管理制度，加强对消防设施的日常监管巡查，严格门面装修、改建图纸的申报审查及现场验收核查。      感谢您对市政府工作的支持！ 
关于万科城一期门口车辆乱停放问题,万科城一期大门口位于玥湖路，建设的为单向2车道，双向4车道。由于部分业主和商贩的无主停车，现单车道只留一条车道通行，严重阻碍了交通通行和视线。万科城车库出口也经常发生交通事故，影响了正常交通次序。建议两江新区公安部门加强处罚力度，架设智能违章告知和处罚系统，解决车辆乱停乱放，占用公共道路问题。,2018-07-13 18:28:15,您好！您所反映的情况已收悉，公安分局高度重视，立即组织专门力量进行调查，现将有关情况回复如下：      由于万科城小区停车位不足，小区居民只有将车停放在玥湖路、怡景路。玥湖路、怡景路一直是我支队辖区大队重点整治路段，3月至今，支队共查处玥湖路违法停车行为共600余起，怡景路违法停车行为共700余起。下一步，支队将采取以下措施：      一、进一步加大整治力度。支队已成立专项整治小分队，每天安排整治小分队在上午9:00—12:00，下午14:00—18:00专门对玥湖路、怡景路进行占道停车专项整治。其余时段加大巡查力度，安排警力不定时地对玥湖路沿线进行巡查和管控，提高见警率，加强纠违力度，形成高压态势。      二、加强宣传教育工作。支队在严厉纠违的同时对驾驶人进行交通知识宣传，大力宣传各种违法行为的危害性，不断增强群众交通法制意识。      三、支队已将玥湖路的违停抓拍设施建设纳入“两江新区智能交通系统建设项目”实施，目前正在进行方案设计。      2018年6月20日，支队勤务二大队教导员通过电话联系您，您对交巡警工作表示理解。感谢您为公安工作提出的宝贵意见，希望您能一如既往地关心和支持公安工作！      此回复。
社会车乱停乱放,两江新区康美街道簧竹路、金竹路、慈竹路，经常社会车乱停乱放，公交站台及人行斑马线做停车场，严重影响人和车的出行安全隐患，望相关部门大力整治，还市民出行安全畅通的环境。,2018-07-13 18:27:55,来信人：       您好，来信收悉，市政府立即责成两江新区管委会核实处理，现将有关办理情况回复如下：          随着私家成拥有量的不断增大，该区域现有停车设施严重不足，造成车辆违法停放的现象。针对该区域停车难的现状，前期支队主动联系相关部门在康美片区路面施划大量免费停车位，并积极与公租房管理单位协商降低了公租房停车月租，尽力解决群众停车难的问题。6月以来，已经查处康美街道周边道路违法停车450余起，劝离乱停乱放车辆500余辆。下一步，支队将采取以下措施：      一、支队结合工作实际，采取不定时巡逻整治、电话联系违法停车驾驶员驶离等方式，规范道路秩序。      二、支队将继续加强对该区域违法停车查处力度，最大限度规范停车秩序。      三、在工作中将积极联合物管、社区工作人员，粘贴宣传海报、发放宣传资料及面对面交流的方式，对驾驶员开展安全教育，通过对违法停车危害性的宣传，引导驾驶员规范停放车辆，共同营造良好的出行环境。      2018年6月21日，支队勤务五大队民警多次拨打您电话均无人接听。      感谢您对市政府工作的支持！ 
九龙坡区走马镇经常停水,九龙坡区走马镇经常停水一停就3天以上！夏日已到，无水的日子很难受！希望领导重视一下，求水啊！,2018-07-13 18:27:30,来信人：  您好！来信收悉。市政府立即责成九龙坡区政府核实处理，现将处理结果回复如下：      关于来信人反映经常停水的相关问题，经走马镇调查，走马水厂供水方式为重力式供水，目前最高日供水量为5000立方米。随着走马镇经济社会发展以及长康、九龙、女子三个监狱全面投入使用，走马镇收费处片区用水量增大，而走马水厂的原水供应不足，日处理能力不足，从而导致停水。在停水期间走马镇采取了相应措施，由走马镇农服中心联合市政大队对停水区域多次安排了送水。经走马镇多次与大学城水务公司进行了协调，大学城水务公司已将走马水厂提水泵更换调试到位，目前老街供水已恢复正常。      感谢您对市政府工作的支持！
古花镇公路加宽何时能完工,进出城难，修了很久，一直没通客车，长期生活不便。,2018-07-12 16:20:04,来信人：   您好！来信收悉，市政府立即责成南川区政府核实处理，现将处理结果回复如下：       大有至合溪公路改建工程全长38.361公里，共分两个标段，施工期18个月。自2017年6月正式开工以来，截至今年4月底，一标段累计完成投资2863.02万元，完成合同总价的42％；二标段累计完成投资3045.64万元，完成合同总价的49.62％。      目前，因雨季来临，导致沿线多处路段塌方，涉及施工安全和行车安全，部分路段暂停施工，进度缓慢。待天气好转，区交委将积极联系并督促各参建单位加快工程进度，力争早日完工。      感谢你对交通建设工作的关注与支持，由此给你带来的不便敬请谅解。      感谢您对市政府工作的支持！   
化工厂污染,化工厂和县城距离很近，居民时常受到化工厂废气的污染，化工厂时常晚间排放大量刺鼻难闻废气。潼南新闻曾报道说会搬迁化工厂，不知为何搁置不理了。,2018-07-12 16:19:24,来信人：   您好！来信收悉，市政府立即责成潼南区政府核处，现将有关情况回复如下：   一、基本情况  重庆新华化工有限公司与重庆市万利来化工股份有限公司老厂址位于重庆市潼南区民业街及五湖路，紧邻城区，针对城区居民长期投诉，区委、区政府于2015年决定搬迁重庆新华化工有限公司与重庆市万利来化工股份有限公司，且这两公司于2016年正式启动搬迁，现两公司已搬迁于潼南工业园区北区，原厂址于2017年底已全面停产，目前正在进行设施设备的拆除及土地修复。  潼南工业园区北区（以下简称化工园区）产业定位为主要发展精细化工，兼顾造纸产业。2017年11月，市环保局出具了《关于重庆潼南工业园区（北区）规划环境影响跟踪评价报告书审查意见》（渝环函﹝2017﹞963号）。  目前，化工园区共建成投产12家企业（重庆民丰化工有限责任公司、重庆新华化工有限公司、重庆万利来化工股份有限公司、重庆东安钾肥有限公司、重庆宝禾复合肥有限公司、重庆凌峰橡塑制品有限公司、重庆金茂达特种橡胶有限公司、重庆同辉气体有限公司、重庆凯益特种气体有限公司、重庆阿尔发石油化工有限公司、重庆中防德邦防水技术有限公司、重庆绿草缘皮革制品有限公司），主要涉及化工、建筑建材、皮革制品、橡塑材料等行业。经核查，建成投产企业均取得环评、排污许可等相关手续。  根据项目环评，除重庆同辉气体有限公司外，其余11家企业均有生产废气排放。经现场核查，11家企业均配套了废气污染防治设施。其中重庆民丰化工有限责任公司在线监控系统已与市环保局在线处联网。  二、调查情况  现场检查时，园区内11家企业配套的废气污染防治设施均正常运行，其中重庆民丰化工有限责任公司在线监测仪显示二氧化硫、氮氧化物的值均低于排放标准限值。  环境执法人员在园区下风向及临新城一侧道路上也未闻到难闻气味。  由于我区城市建设的不断加快，潼南工业园区北区又与城区较近，园区内企业在生产过程中所排放的污染物虽做到达标排放，但有时受气压和风向的影响会飘向城区，因此在离园区较近的小区居民偶尔会不同程度的闻到气味。  三、处理情况  区环保局环境执法支队和潼南区生态环境监测站采取定时及不定时地对企业进行排查，帮助企业排查存在的问题，并督促企业及时整改存在的环境问题；并要求企业加强内部管理，对厂区进行全面排查，发现问题主动及时进行有效整改，坚决杜绝跑、冒、滴、漏现象发生；加强对环保设施、设备的维修、维护管理，污染物稳定达标排放，杜绝扰民事件发生。  最后，感谢您对市政府工作的支持！ 
装修噪音扰民,2018年6月，重庆市江北区铁山坪街道太平冲从安置房康泰家园近期接房装修噪音严重扰民，大部分从早上七点过就开始凿墙、开线槽等大噪音工作，严重影响居民休息。重庆聚城物业管理公司管理不善，无法管理控制装修扰民情况，望市级领导部门查证处理。,2018-07-12 16:16:42,来信人：   您好！来信收悉，市政府立即责成江北区政府核处，现将有关情况回复如下：   对于投诉人反映铁山坪太平冲安置房康泰家园接房装修，业主不按规定时间作业，噪音影响业主休息一事，区房管局已要求聚城物业公司严格按照《重庆市装饰装修管理办法》规定的时间进行管理，晚间18:00时至次日上午8:00时和节假日，不得从事敲、凿、锯、钻等产生严重噪声的施工。物业公司已加强巡查和制止。  最后，感谢您对市政府工作的支持！ 
餐饮店半夜三更夜间噪音扰民,你们好，感谢您百忙之中观看我的信件，我投诉的是南岸区七公里二塘小学门口店面，*露营串串门市，该门面晚上营业时间从来没固定，夜间三点吵闹声划拳声绕梁三日，期间有沟通，完全没用，每夜都是通宵达旦，严重影响门市上方住户居民正常的生活，希望领导引起重视，还小学校园门口一个干净清洁，没有噪音污染的地方，再次谢谢！,2018-07-06 23:42:25,    来信人：      您好！来信收悉。市政府立即责成南岸区政府核实处理，现将办理情况回复如下：      收到来信反映的问题，区公安分局高度重视，立即安排南坪镇派出所实地走访，并对来信反映的二塘街2号柒露营串串店经营者进行法制教育宣传，告知其及时提醒客人文明就餐，注意噪音扰民问题。如来信人以后再遇类似噪音扰民问题，也可直接拨打110报警电话，民警会立即进行处置。      感谢您对市政府工作的支持！
沙坪坝金沙时代小区门岗处乱停车导致堵车,重庆市沙坪坝金沙时代小区门岗处单行道社会车辆乱停乱放导致小区早上出门经常擦挂后堵住后面的小区出行车辆，该地段属于市政道路，物业方面和街道都说明该出为市政道路，不属于小区内，乱停放的车辆导致唯一的单行道非常窄，容易导致交通事故，且有行人出入，停放的车库导致视野阻挡，导致出入车辆无法看到行人，有严重的事故隐患。,2018-07-06 23:42:09,来信人：   您好，来信收悉。市政府立即责成沙坪坝区政府核实处理，现将办理情况回复如下：       经核实，沙坪坝区金沙时代小区周边道路乱停车现象客观存在，其原因是部分小区业主或社会车辆为图便利在此停放。为保障市民出行，区公安分局已于近期加大对金沙时代小区周边道路的交通秩序管理，对违法占道停放影响通行的车辆进行纠正和处罚。针对违法停车行为，沙坪坝区公安分局将提高巡逻巡查频次，对该路段及周边违法停车行为开展整治。下一步，将对周边小区业主及驾驶员进行交通宣传教育，让市民自觉遵守和维护辖区道路秩序，同时将积极谋划在该路段设置违法停车电子抓拍系统，对违法停车持续保持严管态势，保障该区域有良好的交通秩序环境。      2018年6月8日，区公安分局民警对来信人进行回访，通报了办理情况，并做了相关解释沟通工作，来信人表示满意。      感谢您对市政府工作的支持！ 
道路施工缓慢,蔡家上诚佳苑与雍林雅苑周边的道路施工极为缓慢，原来登出的公告是2018年2月28日通路，但至今几乎处于停工阶段，从2018年初，该工地基本停工，我们作为在该区域经营商家深受影响，原公告的时间已过去3个月，工期还遥遥无期，目前周边商家都快无法经营，修路时间完全超出了预计时间，请各位领导能否加强道路施工进度的督促，该道路还是蔡家重要的交通要道，轻轨出口也在该道路上至今还处于关闭状况，影响到周边成千上万家住宅的出行，这个进度完全制约了蔡家的发展，也让我们在蔡家经营的商家失去了信心。,2018-06-27 11:56:25,    来信人：      您好，来信收悉，市政府立即责成北碚区政府核实处理，现将有关办理情况回复如下：      经查，两江新区蔡家“上城佳苑”小区与“雍林雅苑”小区周边的道路属于两江新区北碚蔡家组团管委会正在修建的LC2路A段，由于前期园区渣场没有确定，导致该项目处于停工状态，目前已恢复施工，预计今年年底完工。      感谢您对市政府工作的支持！
