【东丽区疫情防控指挥部关于新增划定风险区的通告】广大居民朋友：根据当前疫情防控形势，为切实保障人民群众生命安全和身体健康，快速有效阻断疫情传播扩散风险，依据相关法律法规和疫情防控有关规定，经专家组综合研判，现将新增划定风险区相关事宜通告如下：一、自通告发布之日起，划定东丽区万新街昆悦里小区5号楼为高风险区。高风险区内，实行“足不出户、上门服务”等管控措施，居民定期进行核酸检测。二、自通告发布之日起，划定东丽区万新街昆悦里小区除5号楼以外区域为参照防范区管理的低风险区。风险区内，实施连续3日静态管理、每日进行核酸检测，检测结果均为阴性降为低风险区。风险区内人员非必要不离开风险区，疫情防控、核酸检测和社会运行保障等相关工作人员凭街道居委会开具的相关通行证明通行。 三、10月8日以来，具有万新街昆悦里小区5号楼旅居史人员，自暴露之日起集中隔离至末次暴露后7天，第1、2、3、5、7天进行核酸检测；具有万新街昆悦里小区除5号楼以外区域旅居史人员，自10月15日起严格居家隔离3天，核酸日检测，同住人员按照同样方式管理。以上人员请立即静止并主动向居住地社区、所在单位报备，配合落实好相关疫情防控措施。四、我区已建立物资保供机制，能够充分保障生活必需品供应。请广大居民安心居家，如有就医、购药等特殊需要及健康码赋码异常等相关疑问，及时联系所在社区。同时，严格遵照《中华人民共和国传染病防治法》履行公民法定义务，服从社区工作人员统一安排，全力配合做好风险人员协查管控工作，依法接受有关传染病的调查、样本采集、检测、隔离治疗等预防控制措施，如实提供有关情况，如出现发热、咳嗽、味（嗅）觉减退等症状第一时间向社区报告，按照疫情防控有关规定到指定医院发热门诊就诊，严禁瞒报、漏报、迟报，对拒不执行疫情防控相关措施的，将依法从严追究法律责任。五、请广大居民密切关注官方权威发布信息，不恐慌、不信谣、不传谣、不造谣，一切以官方通报为准。以上防控措施停止执行时间另行通知。如有需要，此通告可作为请假证明。东丽区疫情防控指挥部2022年10月15日,Sat Oct 15 15:10:02 +0800 2022,2288486705,奏耐天津,214.1万,天津,天津,中国
【#香港“0+3”初见成效# 　9月访港客6.6万增逾10%】#香港# 由9月26日起实施“0+3”入境检疫措施以来，入境人数较往前录得增长。9月的初步访港旅客人数约为6.6万人次，按月升约10.7%；今年1至9月累计有近25万人次访港，较新冠疫情前仅恢复不足1%。9月整体访港旅客中约有5.1万人为内地旅客，非内地旅客约有1.47万人，其中长途客占7013人，短途客有5826人。9月访港旅客人数较8月的约5.9万人，多出逾6000人，升幅约10.7%，内地及非内地旅客人数均增加3000多人次。网页链接,Sat Oct 15 12:11:02 +0800 2022,7476748260,大公文匯網,85.3万,,香港,中国,香港“0+3”初见成效,香港
【西安市西咸新区公布核酸检测阳性人员活动轨迹 重叠者速报备】新冠肺炎2名确诊病例曾于10月10日至10月15日在以下13处点位有活动轨迹，请有以下轨迹交集的人员主动向属地疫情防控部门、社区（村）或单位报告，停止外出活动，在原地（或居家）等候，严格做好个人防护，并配合落实相关管控措施。,Sat Oct 15 14:09:40 +0800 2022,1717833412,华商报,1105.3万,西安,陕西,中国
#郑州疫情#有没有群，拉拉我 郑州·朗悦西都汇,Sat Oct 15 15:58:16 +0800 2022,2881246037,weiweiweittt,125,,河南,中国,郑州疫情
尊敬的游客朋友们:根据西安市疫情防控工作需要，西安城墙景区10月15日至10月27日期间，对开放门点做出以下调整:全员核酸日:08:00-22:00 永宁门(南门)08:00-19:00 长乐门(东门)、安定门(西门)非全员核酸日:08:00-22:00 永宁门(南门)08:00-19:00 长乐门(东门)、安定门(西门)安远门(北门)由此给您带来的不便，敬请谅解。如您有任何疑问请致电景区服务咨询电话[phone]。#景区通告#,Sat Oct 15 15:58:01 +0800 2022,2745461742,陕西省西安城墙保护基金会,6.5万,西安,陕西,中国,景区通告
#10月14日新增900例本土无症状#疫情防控期间，防疫、防火同样重要。生活中很多不起眼的细节，存在很大的安全隐患。戳图查收安全提示↓↓#蓝朋友安全小提示#,Sat Oct 15 15:58:01 +0800 2022,2467781350,曲靖消防,23.8万,曲靖,云南,中国,10月14日新增900例本土无症状,蓝朋友安全小提示
#近期碎碎念#现在疫情天天要做核酸，有次队伍排得很长，七拐八拐队伍也排出了几处拐弯。当时我就在临近某个拐弯处，边玩手机边看到一位大娘站在那里伺机插队。在她快要动身的时候我一个箭步缩小了距离且侧过身背朝着她。插队失败的大娘骂骂咧咧地用方言念叨了我几句，我没听懂但也很生气。于是去k记买了现炸的薯条来弥补消解产生的情绪垃圾。最近很喜欢吃薯条，也可能是姨妈期将至最近胃口大开。粗薯yyds昨天去测本了，《内测剧本》，晚上9点测到1点。测本过程很不错，本的质量很好，测本的人也很有趣。以及我的菠萝头瞬间：情感玩家对结局杀人捅右胸不捅左胸的解释是因为那是移植的自己姐姐心脏不舍得，我：因为移植心脏并联到右胸得捅对地方。,Sat Oct 15 15:57:47 +0800 2022,6999616443,korrrrra,75,淄博,山东,中国,近期碎碎念
#疫情防控# 提醒近期入(返)湘人员：需持48小时核酸检测阴性证明，抵湘前应至少提前1天通过湖南省居民健康卡的“入湘报备”小程序或目的地的登记报备小程序报备。湖南省内中低风险区更新至10月15日10时，戳链接查看🔎三天两检具体措施 | 入（返）湘人员健康管理提示（全国高中低风险区更新至10月15日10时） 株洲发布的微博视频,Sat Oct 15 15:57:46 +0800 2022,1958345371,株洲发布,38.6万,长沙,湖南,中国,疫情防控
长春#长春疫情##长春疫情防控# 昨天我准备去长春，出发前给疾控中心打个电话问问防疫政策。具体流程是：我先打电话给疾控中心，小姐姐告诉我说需要隔离，还要贴封条。再三叮嘱我做好个人防护，态度非常贴心、善良！然后我又给入住酒店打了电话，双方口径是一致的。说只要是外省的来长春，全部先隔离3天再说，不管什么低风险，高风险，而且还要贴封条。总之一下子给我都整自闭了……,Sat Oct 15 15:57:44 +0800 2022,3549228771,一何以别离久一,13,沈阳,辽宁,中国,长春疫情,长春疫情防控
【2022 / 41周】--双子塔的视野好绝啊真的可以一眼看完厦大 🏫 可惜去的有点晚 天黑的特别快 看海直接就一片黑……52赫兹直接被我们包场了整个店就两个人hhhhhh 疫情真的很残忍😕不过生意这么差老板一样很热情还带我们参观了他们另外一个店不错不错必须好评👍🏻--百脑汇的展……怎么说呢第一次见这么小还收费的展内容看着有些压抑 主题和内容不太符不过他们的饮料名真的有点创意⬇️：你是不会当树吗：海的盖子：杀手也有小学同学：螳螂新婚夜：春天枪决……各种口味也是搭配得奇奇怪怪😑--可能真的减不了肥了 下周一定少吃！还有些照片发不了了  下周发！,Sat Oct 15 15:57:43 +0800 2022,5205999910,小学生周记-,674,厦门,福建,中国
兰州#兰州疫情#没关系精神稳定一分钟也很厉害了没关系神精稳定一分钟没精神关系稳定𝖈ᵒ𓆩♡𓆪....一分钟也很厉害了没dhdhb精定神稳一分钟也厉很害了没guan没关系精稳①分钟也很厉shshbs了没关系shsbbsjajqksnnx精神稳定一rï̴̠͓̭̜̗̾̽ᵐ精神神正常 ̝̦̬̤͖̗͕͎ͬ̂̕͠ ̛̛̾̒̊̈̈̇ͭ̾҉̱̹͙ ̪̖̠̱͎ͧͬͤͯ̄ͣͨ̚̚͘͠状况 ͮ ̶̶͓̤̩͉̻̩̘͕̠͍̳̳͔̣̬̰̤̺̹͉ͥͪ̽ͣͪ̒́̀ͤͬ̃̄̆̈́ͭͣ̇̓̊ͦ̍ͭ͂̽͑ͫ͢͟͡ͅͅ ̞͚̖̲͈̻̪̜̹͇̭̥̼̹̽͒̇̾͊ͮͪ̑͑̄͘.̢̬̜͇̳̣̮̩̗͈̝̪̭̲̓̆̄̒̈̊ͧ̈́̋ͥͬ̏͑ͨ͗̿ͨ̃ͧ͒͑̈̚̚҉͖̭̦̲̣͎̗̳̾̓̉̂͑͛ͧ̾̕͞ͅ ͆̆̏̋̄ͤ͏̧̨̧̡̛̳͙͙͚̮̥̙̖̞͈̜͖̱̻̪̗̱̠̼͈̠͔̯̺̳̥͔̱̟̱̥̣͎̫̰̣͕͆̀̈̓̃͋̐̓ͥ̀̐̐̽̑ͦ͑͗͑̄ͥ͒̀̚͟͜͜͡͞͞ͅͅ.͎̱̫̗̗̹̥̟̬̲̲͉͇͉̦̼̞͆̾͑̓͛̀̒͆͆͑ͯ͋ͭͬͤ̏ͬͮͤ͘͠͏͏̵̬̰̹̬̘͍͖̤̮̮̣͇̥͉̹̝̰͕̼̫̣͔͙̫̋ͬ̇̅ͤ̀̚ͅ҉͍̺̟̳͔̞̙̳͂̿͆ͯ̋̒̇ͨ͟͠ ̨̳͕͖̬̮̳̥͖͕͋̄̃͌̉̈ͮ̿ ͇͚̝̘̞̯̦̾ͬ̋̌̂͑ͤ̓ͭ̀͒̌̑̒̎͊☆૮꒰•༝•。꒱ა🫢也很厉害了𝖈ᵒr̢̺̜̺͂ ̍̆̊͜͝𝖊𝖊𓆩♡𓆪....・゜゜*.没关系精^_−☆神稳定𓆪....・゜𝖆l̴̢̠͕͇̖͒̎̑͗̽ ̈ ̈ ̊̚lʸ𝖕a̢̧͖͈͉͓̥̤͉̪̾̀̉̚͘llly༒★ ̊ ̟꒷꒦一[/cp],Sat Oct 15 15:57:27 +0800 2022,2796513834,·尐橙·,133,兰州,甘肃,中国,兰州疫情
朴灿烈原先是寄到家，因为上学不在家那边，让快递员寄到这边来，说疫情寄不了……想亖啊啊啊啊啊啊啊啊啊啊啊啊啊啊,Sat Oct 15 15:57:23 +0800 2022,6116522256,噗呲啦吐泡泡,180,重庆,重庆,中国
朴灿烈原先是寄到家，因为上学不在家那边，让快递员寄到这边来，说疫情寄不了……想亖啊啊啊啊啊啊啊啊啊啊啊啊啊啊,Sat Oct 15 15:57:23 +0800 2022,6116522256,噗呲啦吐泡泡,180,重庆,重庆,中国
我恍惚以为这是2019年…没有疫情没有新冠…她在台上跳着唱着…我可以在下面尖叫喊她的名字（小宝鼻头有点红了©️blackpearl1_1,Sat Oct 15 15:13:41 +0800 2022,5834557896,Xy_ARE_XYYYYYY,2.6万,深圳,广东,中国
家里花都开了，宝贝还不能回来，该死的疫情😷,Sat Oct 15 15:57:23 +0800 2022,3859514509,龙猫的小山竹,336,贵阳,贵州,中国
友友们我进去了#深圳疫情# 上班不居家 周末封在家,Sat Oct 15 15:56:55 +0800 2022,2431841704,是鸡毛和蒜皮,1132,深圳,广东,中国,深圳疫情
秋高气爽被封的第四天#疫情##深圳疫情#,Sat Oct 15 15:56:51 +0800 2022,1725599745,YAYATN,781,深圳,广东,中国,疫情,深圳疫情
#西安疫情#咱们大学生有没有提前放的可能,Sat Oct 15 15:56:49 +0800 2022,5532795724,湜盦,80,西安,陕西,中国,西安疫情
因家中老人突发疾病去世需回家处理相关事宜，致电石家庄市12345热线，以及承安镇疫情防控负责人，咨询防疫政策，得到两种不同的答复石家庄新乐市承安镇疫情防控负责人，拒绝接收常态化管控区域回乡报备，且要持续到十月底，声称目前天津属于重点区域，尽管是无新增病例的常态化管控区域，只要天津整个直辖市有新增病例就不允许返乡，这到底是执行的哪一项政策中的哪一个条例？另外，请问目前对于疫情防控所说的“非必要”不返乡中的“必要”条例有哪些，什么情况下能够“必要”返乡？都说除了生老病死都是小事，可这人死了也属于“非必要”的情况吗？目前就算是本人要响应3天2检，以及后续的管理政策，也没有机会，不接收报备是明文允许还是私自设定？一方声称可以报备，一方声称拒绝接收，这种自相矛盾的说辞与做法，是否符合疫情防控原则#非必要不返乡##石家庄疫情防控#,Sat Oct 15 15:56:45 +0800 2022,6187948675,没糖吃的萌懵兔,31,天津,天津,中国,非必要不返乡,石家庄疫情防控
想念喀什古城#喀什# 什么时候新疆的疫情能结束,Sat Oct 15 15:56:37 +0800 2022,5758156943,娜娜古丽要早睡,288,图木舒克,新疆,中国,喀什
买了一个多月的粉底液终于快到了 我真的栓q疫情,Sat Oct 15 15:56:36 +0800 2022,7305965486,吉安刘诗诗,22,吉安,江西,中国
#喜迎二十大 辽宁在行动##抗击疫情丹东在行动# 蒲石河枫叶红 刘玉柱摄,Sat Oct 15 15:56:26 +0800 2022,7598547591,振兴宣传,758,丹东,辽宁,中国,喜迎二十大 辽宁在行动,抗击疫情丹东在行动
#上海疫情##松江疫情# 醉了上海也太危险了…烦死了,Sat Oct 15 15:56:16 +0800 2022,5237495260,比奇堡裤头村居民,19,上海,上海,中国,上海疫情,松江疫情
#黑河疫情#静默，我爸说控制情绪，配合政府，不要网上乱说话。解封了就带你买网通小市场的锅包肉，中央街头的烤冷面烤面筋。你要听话。我爸今天，你去网上骂吧，不用控制情绪了。,Sat Oct 15 15:12:33 +0800 2022,2912287145,halfdream_88,235,黑河,黑龙江,中国,黑河疫情
#西安疫情#怎么一群人喊停课，一群人喊复课。。。。,Sat Oct 15 15:56:06 +0800 2022,3902980121,Anzie安致远,129,西安,陕西,中国,西安疫情
【2022年#世界粮食日#丨联合国粮农组织总干事屈冬玉署名文章】《同舟共济、攻坚克难、绝不让任何人掉队》“不让任何人掉队”不仅是今年“世界粮食日”的主题，更是针对当前局势而向世界各国发出的紧急呼吁。纵观时局，我们看到，包括乌克兰战争在内的地区冲突此起彼伏、延绵不绝；新冠疫情和气候危机席卷全球，造成严重影响。多重不利因素叠加共振，导致全球粮食安全危机愈演愈烈，在发展进程中掉队的民众不断增多。通货膨胀飙升以及粮食、饲料、燃料、肥料和能源价格飞涨，致使形势进一步恶化，粮食获取危机一触即发，更有可能在下一季度引发粮食供应危机。我们不仅要满足全球人口的粮食需求，更要为人类创造和平与平等的生活，建设包容、可持续发展的未来。因此，我们既不能放弃希望，也不能对问题听之任之，坐等形势改善。为应对上述挑战，必须采取多项切实有效的对策。#一起为粮食安全保驾护航#  2022年世界粮食日丨联合国粮农组织总干事屈冬玉署名文章,Sat Oct 15 15:56:06 +0800 2022,5262686616,联合国粮农组织,15.8万,,英国,英国,世界粮食日,一起为粮食安全保驾护航
#广东疫情#   10月15日0—12时，东莞市新增1例确诊病例（虎门镇），3例无症状感染者（虎门镇2例，道滘镇1例），其中2例在集中隔离发现，1例在非闭环管理重点人员筛查发现，1例在社区筛查发现。,Sat Oct 15 15:55:56 +0800 2022,2296966735,小助手668,1.7万,珠海,广东,中国,广东疫情
10月15日，星期六，阴，不冷不热、风柔柔地吹，我在高速口防疫值班。本是个放松休闲的日子，或是秋游或是赖床吃吃喝喝逛逛玩玩，不料辛苦如我、如你……再一次祈祷🙏愿早日消灭疫情，还人间康乐无忧！,Sat Oct 15 15:55:55 +0800 2022,1826816703,水到鱼鱼跃,191,宁德,福建,中国
#合肥疫情#封小区，封楼，现在又在周围装铁丝网。给个明确的通知就那么难吗？？？明明白白通知多少天可以解封，又不是不支持防疫工作，这样不明不白的封在家里，谁会没有情绪啊？？？,Sat Oct 15 15:55:49 +0800 2022,6422079997,Emit-etinifnIJS,529,合肥,安徽,中国,合肥疫情
阜阳故事 尊敬的无偿献血者 感谢您对无偿献血的支持 ，明天（2022年10月15日）       急需    A型     B型   O型   血小板，献血献爱心[爱心][爱心][爱心]😷 疫情期间，出门记得戴口罩😷  感谢您的参与 。🙏🙏🙏血小板采集时间：8：00—14：00温馨提示：献血前一天清淡饮食，请勿喝酒熬夜并携带有效身份证件 如献一个治疗量血小板未满14天，献两个治疗量血小板未满20天请勿重复捐献。献血热线：0558--2118775【血站信息】,Sat Oct 15 15:55:43 +0800 2022,5552795127,阜阳新媒体,1.9万,阜阳,安徽,中国
我人麻了！疫情之下艰难营业，刚拍完就被封了…#今天穿什么##时尚穿搭# 这两年爱惨了小香风，这身偏职业风一点！但是我还是添加了一点小巧思🤪一个公主风的背心就中和了过于职业感的氛围。项链作为点睛之笔，视觉上更容易锁定锁骨的线条～套装：AMASS背心：陈佳楠NN’s项链：KKLUE,Sat Oct 15 15:14:15 +0800 2022,1825431937,七七周__,126万,郑州,河南,中国,今天穿什么,时尚穿搭
#郑州疫情#此时此刻……,Sat Oct 15 15:55:36 +0800 2022,6006841844,老徐说球,116.2万,,河南,中国,郑州疫情
发布了头条文章：《彰显党组织力量  “融”聚各方力量  为疫情防控提供坚实保障》  彰显党组织力量  “融”聚各方力量  为疫情防控提供坚实保障,Sat Oct 15 15:55:32 +0800 2022,7292067871,鄂温克融媒体中心,48,呼伦贝尔,内蒙古,中国
【老照片】2019年，上海。疫情之初，黄浦江上的一位女船长。姑娘的短发看起来很飒，那白制服也很漂亮。不知道这是不是黄浦江上的观光游轮，我在上世纪末读初中时坐过一次。不懂就问，做名合格的船长是不是要考很多证？应该比做名司机难度大吧。还有内河船长与远洋船长有什么区别吗？,Sat Oct 15 15:55:30 +0800 2022,3163693955,唐哲同学,23.6万,惠州,广东,中国
#疫情下的生活#          窗外是半山的抹角处人迹罕至，仅有几架社区健身器材因天冷无人问津。         一辆较新的轿车停下，一个比较帅气衣着整洁爷们在从车里御下大小几十个快递，然后每个件看的很仔细分类动作笨拙。弯腰一会儿显然累了，在邮件里挑几次找个硬势的才垫在屁股下……分拣完又分类放车后箱后座副驾。直起身捶打几下腰上车走了……        爷们根本不是干这行，但生活要继续！,Sat Oct 15 15:55:23 +0800 2022,6244210876,悦君大叔,445,大连,辽宁,中国,疫情下的生活
根正苗红 #上海##上海疫情#,Sat Oct 15 15:55:19 +0800 2022,6133905875,DR小姐姐Yuqi,848,上海,上海,中国,上海,上海疫情
#郑州疫情#有没有一种可能郑州压根没有疫情！！！！！,Sat Oct 15 15:55:16 +0800 2022,5655373294,小淘气包马不跳,64,,河南,中国,郑州疫情
#深圳疫情# 今天的南山做核酸是5人一管，小舌头上还要刮一下。 深圳·前海石广场,Sat Oct 15 15:54:54 +0800 2022,1863638500,黯黯猪,352,深圳,广东,中国,深圳疫情
【#2022年10月15日东莞市新冠肺炎疫情情况#】10月15日0—12时，我市新增1例确诊病例（虎门镇），3例无症状感染者（虎门镇2例，道滘镇1例），其中2例在集中隔离发现，1例在非闭环管理重点人员筛查发现，1例在社区筛查发现。情况如下：2022年10月15日东莞市新冠肺炎疫情情况,Sat Oct 15 15:54:42 +0800 2022,2145932164,东莞日报,76.5万,东莞,广东,中国,2022年10月15日东莞市新冠肺炎疫情情况
#大同疫情#平城区各超市配送联系方式，希望能帮助到大家！,Sat Oct 15 15:54:30 +0800 2022,7692255539,果乐哆ya,17,太原,山西,中国,大同疫情
#赛优教育#每日一善每日一善 赛优教育#赛优教育受疫情与双减政策影响，教育培训行业形式持续低迷，在持续维持运营的情况下，机构配合监管机构的要求整顿。#赛优教育#根据监管部门要求本机构严格按照政策配合处理学员的退学费一事，保障每位消费者的合法利益。#今日头条##,Sat Oct 15 15:54:19 +0800 2022,2638720070,JSKR2011_439,107,深圳,广东,中国,赛优教育,赛优教育受疫情与双减政策影响，教育培训行业形式持续低迷，在持续维持运营的情况下，机构配合监管机构的要求整顿。,根据监管部门要求本机构严格按照政策配合处理学员的退学费一事，保障每位消费者的合法利益。,
#郑州疫情# 就这样，开始封控的周末以及接下来不知道多久的居家办公祝愿疫情退退退吧,Sat Oct 15 15:54:19 +0800 2022,6352253200,二寻清欢,290,郑州,河南,中国,郑州疫情
我奶八十五岁了。这可能是说不清第几次给我送吃的。我站在阳台攥紧手一直等着你的出现。一路摇摇晃晃的 之前说你矍铄没错 现在矍铄里有了几分步履蹒跚的样子  干嘛那么犟啊 怎么劝都不听 就要自己亲自送 我邀请上楼 偏偏不上楼 说“疫情特殊 孩子小 就不上去了 。”接过重重的袋子 心里就是实打实的沉甸甸，袋子那么沉你一路是怎么拎来的，这满到溢出来的爱我该如何接得住。希望你不用明见万里 但却能够长命百岁。,Sat Oct 15 15:54:16 +0800 2022,1785213481,晃晃肉耶yeah,643,兰州,甘肃,中国
在一个可能已经被珠海疫情防控遗忘的地方，做核酸还得打车（哦，还不一定能打到）……,Sat Oct 15 15:54:15 +0800 2022,6753086445,三分四十一秒,35,珠海,广东,中国
